parameter,value,unit,timestamp_raw,status_code,source_file,scenario,parameter_std,unit_std,station_code,station_name,domain,observed_at
NO,0.0,ug/m3,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,no,µg/m3,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
NO2,34.293,ug/m3,20260325000500,01,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,no2,µg/m3,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
NOx,25.02,ug/m3,20260325000500,01,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,nox,µg/m3,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
SO2,0.0,ug/m3,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,so2,µg/m3,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
CO,5556.654,ug/m3,20260325000500,01,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,co,µg/m3,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
O3,72.224,ug/m3,20260325000500,01,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,o3,µg/m3,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
PM2.5,61.182,ug/m3,20260325000500,01,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,pm25,µg/m3,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
PM10,96.48,ug/m3,20260325000500,01,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,pm10,µg/m3,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
Temp,23.88,oC,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,temperature,°C,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
Humidity,86.37,%,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,humidity,%,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
Pressure,1009.92,hPa,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,pressure,hPa,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
Radiation,-1.6,w/m2,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,radiation,W/m²,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
WindSpeed,0.39,m/s,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,wind_speed,m/s,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
WindDir,33.42,Degree,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,wind_direction,Degree,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
Hg,0.02,ng/m3,20260325000500,02,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,hg,ng/m3,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
TempIn,26.58,oC,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,temperature_indoor,°C,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
Vinyl chloride,0.0,ppb,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,vinyl chloride,ppb,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
Butadiene,0.0,ppb,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,butadiene,ppb,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
Tetrachloroethene,0.0,ppb,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,tetrachloroethene,ppb,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
Benzen,0.0,ppb,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,benzen,ppb,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
Acrylonitrile,0.0,ppb,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,acrylonitrile,ppb,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
Toluene,0.0,ppb,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,toluene,ppb,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
Ethylbenzene,0.0,ppb,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,ethylbenzene,ppb,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
Styrene,0.0,ppb,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,styrene,ppb,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
"m,p-Xylene",0.0,ppb,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,"m,p-xylene",ppb,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
o-Xylene,0.0,ppb,20260325000500,00,HN_BKHN_KHIKXQ_20260325000500.txt,polluted,o-xylene,ppb,HN_BKHN,Trạm HN_BKHN,ambient_air,2026-03-25 00:05:00
pH,9.4,,20260203124500,01,HN_PHCH_NUOPCH_20260203124500.txt,polluted,ph,-,HN_PHCH,Trạm HN_PHCH,water,2026-02-03 12:45:00
TSS,11.7,mg/L,20260203124500,01,HN_PHCH_NUOPCH_20260203124500.txt,polluted,tss,mg/L,HN_PHCH,Trạm HN_PHCH,water,2026-02-03 12:45:00
COND,411.25,uS/cm,20260203124500,01,HN_PHCH_NUOPCH_20260203124500.txt,polluted,conductivity,µS/cm,HN_PHCH,Trạm HN_PHCH,water,2026-02-03 12:45:00
TURB,2.9,FNU,20260203124500,01,HN_PHCH_NUOPCH_20260203124500.txt,polluted,turbidity,FNU,HN_PHCH,Trạm HN_PHCH,water,2026-02-03 12:45:00
NO3-N,404.8,mg/L,20260203124500,01,HN_PHCH_NUOPCH_20260203124500.txt,polluted,nitrate,mg/L,HN_PHCH,Trạm HN_PHCH,water,2026-02-03 12:45:00
DO,2.2,mg/L,20260203124500,01,HN_PHCH_NUOPCH_20260203124500.txt,polluted,do,mg/L,HN_PHCH,Trạm HN_PHCH,water,2026-02-03 12:45:00
Temp,18.2,oC,20260203124500,00,HN_PHCH_NUOPCH_20260203124500.txt,polluted,temperature,°C,HN_PHCH,Trạm HN_PHCH,water,2026-02-03 12:45:00
Temp,23.3262,oC,20260325000000,00,TB_CAPH_NUOSXL_20260325000000.txt,polluted,temperature,°C,TB_CAPH,Trạm TB_CAPH,wastewater,2026-03-25 00:00:00
Flowin,0.5833,m3/h,20260325000000,00,TB_CAPH_NUOSXL_20260325000000.txt,polluted,flow_in,m3/h,TB_CAPH,Trạm TB_CAPH,wastewater,2026-03-25 00:00:00
Flow_Out,11.217,m3/h,20260325000000,01,TB_CAPH_NUOSXL_20260325000000.txt,polluted,flow_out,m3/h,TB_CAPH,Trạm TB_CAPH,wastewater,2026-03-25 00:00:00
Amoni,6.5262,mg/l,20260325000000,01,TB_CAPH_NUOSXL_20260325000000.txt,polluted,ammonia,mg/L,TB_CAPH,Trạm TB_CAPH,wastewater,2026-03-25 00:00:00
COD,42.2453,mg/l,20260325000000,01,TB_CAPH_NUOSXL_20260325000000.txt,polluted,cod,mg/L,TB_CAPH,Trạm TB_CAPH,wastewater,2026-03-25 00:00:00
pH,5.2,,20260325000000,01,TB_CAPH_NUOSXL_20260325000000.txt,polluted,ph,-,TB_CAPH,Trạm TB_CAPH,wastewater,2026-03-25 00:00:00
TSS,72.5997,mg/l,20260325000000,01,TB_CAPH_NUOSXL_20260325000000.txt,polluted,tss,mg/L,TB_CAPH,Trạm TB_CAPH,wastewater,2026-03-25 00:00:00
Nhiệtđộ,44.9342,,20260325000000,00,TB_NMAM_KHIAMO_20260325000000.txt,polluted,temperature,-,TB_NMAM,Trạm TB_NMAM,stack_emission,2026-03-25 00:00:00
Flow,70859.6506,m3/h,20260325000000,01,TB_NMAM_KHIAMO_20260325000000.txt,polluted,flow,m3/h,TB_NMAM,Trạm TB_NMAM,stack_emission,2026-03-25 00:00:00
Ápsuất,100.5425,,20260325000000,00,TB_NMAM_KHIAMO_20260325000000.txt,polluted,pressure,-,TB_NMAM,Trạm TB_NMAM,stack_emission,2026-03-25 00:00:00
NH3,5.5503,mg/Nm3,20260325000000,01,TB_NMAM_KHIAMO_20260325000000.txt,polluted,nh3,mg/Nm3,TB_NMAM,Trạm TB_NMAM,stack_emission,2026-03-25 00:00:00
PM,17.208,mg/Nm3,20260325000000,01,TB_NMAM_KHIAMO_20260325000000.txt,polluted,pm,mg/Nm3,TB_NMAM,Trạm TB_NMAM,stack_emission,2026-03-25 00:00:00
